R, t,algo
0.003779,-0.669435,'orig'
0.000827,-0.417374,'orig'
0.001333,0.367778,'orig'
0.001086,0.508893,'orig'
0.001152,0.642601,'orig'
0.001100,0.652204,'orig'
0.001612,0.019821,'orig'
0.001701,0.198029,'orig'
0.001490,-0.019439,'orig'
0.000966,0.714024,'orig'
0.000786,0.797780,'orig'
0.001767,1.062296,'orig'
0.001603,0.288535,'orig'
0.001751,0.071261,'orig'
0.001849,0.061146,'orig'
0.001371,0.673369,'orig'
0.000818,0.287149,'orig'
0.000430,0.447294,'orig'
0.000790,0.458157,'orig'
0.001367,0.458898,'orig'
0.001413,0.435351,'orig'
0.001561,0.449219,'orig'
0.001562,0.332958,'orig'
0.001518,0.194119,'orig'
0.001447,0.077202,'orig'
0.003426,-0.200990,'orig'
0.002694,-0.408522,'orig'
0.003251,-0.625984,'orig'
0.000601,-0.610028,'orig'
0.000300,-0.179540,'orig'
0.000794,0.263725,'orig'
0.000183,0.515075,'orig'
0.000191,0.620422,'orig'
0.000741,0.568390,'orig'
0.000625,0.663215,'orig'
0.000787,0.447284,'orig'
0.000273,0.624162,'orig'
0.000503,0.599122,'orig'
0.000871,1.077305,'orig'
0.000687,0.781474,'orig'
0.000894,0.509078,'orig'
0.001050,0.445210,'orig'
0.000446,0.560580,'orig'
0.000887,0.546463,'orig'
0.000848,0.495715,'orig'
0.000723,0.462014,'orig'
0.000821,0.431219,'orig'
0.000814,0.463414,'orig'
0.000805,0.385391,'orig'
0.000755,0.296070,'orig'
0.000695,0.228964,'orig'
0.002651,-0.073566,'orig'
0.001988,-0.265636,'orig'
0.004029,-0.538689,'orig'
0.001158,-0.670935,'orig'
0.001084,-0.512763,'orig'
0.001549,0.047014,'orig'
0.000666,0.291546,'orig'
0.000706,0.416123,'orig'
0.000242,0.779449,'orig'
0.000711,0.728773,'orig'
0.000356,0.722532,'orig'
0.000861,0.408411,'orig'
0.000801,0.289357,'orig'
0.000532,0.683631,'orig'
0.001264,0.955650,'orig'
0.001387,0.774856,'orig'
0.001508,0.688008,'orig'
0.000387,0.364018,'orig'
0.000418,0.473847,'orig'
0.001237,0.449296,'orig'
0.001311,0.442609,'orig'
0.001620,0.473773,'orig'
0.001618,0.464840,'orig'
0.001591,0.465485,'orig'
0.001560,0.494171,'orig'
0.003521,0.145964,'orig'
0.002852,-0.027532,'orig'
0.003230,-0.356195,'orig'
0.001022,-0.571099,'orig'
0.000400,-0.785925,'orig'
0.000968,-0.157357,'orig'
0.000485,0.075171,'orig'
0.000509,0.210190,'orig'
0.000780,0.659530,'orig'
0.000706,0.539344,'orig'
0.000970,0.692907,'orig'
0.000690,0.182459,'orig'
0.000819,-0.001170,'orig'
0.000961,0.247729,'orig'
0.000920,0.725629,'orig'
0.001121,0.728788,'orig'
0.001281,0.686606,'orig'
0.000584,0.147153,'orig'
0.000969,0.421898,'orig'
0.001086,0.445555,'orig'
0.001491,0.430016,'orig'
0.001485,0.529457,'orig'
0.001473,0.673476,'orig'
0.001479,0.854385,'orig'
0.003360,0.410813,'orig'
0.002767,0.244206,'orig'
0.003524,-0.157512,'orig'
0.001383,-0.410611,'orig'
0.000818,-0.822864,'orig'
0.001352,-0.334772,'orig'
0.000770,-0.115782,'orig'
0.000804,0.022193,'orig'
0.000753,0.423455,'orig'
0.000840,0.301674,'orig'
0.001035,0.487711,'orig'
0.001026,-0.018761,'orig'
0.001074,-0.237253,'orig'
0.000981,-0.087481,'orig'
0.001258,0.379108,'orig'
0.001432,0.480823,'orig'
0.001584,0.495912,'orig'
0.000710,-0.042479,'orig'
0.000258,0.526343,'orig'
0.000693,0.073080,'orig'
0.000687,0.437154,'orig'
0.000721,0.787001,'orig'
0.000828,1.178018,'orig'
0.002467,0.891134,'orig'
0.001953,0.726815,'orig'
0.004325,0.176280,'orig'
0.001819,-0.140744,'orig'
0.001562,-0.575101,'orig'
0.002123,-0.517660,'orig'
0.001266,-0.314087,'orig'
0.001317,-0.173367,'orig'
0.000679,0.162420,'orig'
0.001011,0.053727,'orig'
0.000892,0.226425,'orig'
0.001503,-0.225978,'orig'
0.001494,-0.472917,'orig'
0.000777,-0.394677,'orig'
0.001680,0.019743,'orig'
0.001765,0.162777,'orig'
0.001869,0.220516,'orig'
0.000962,-0.227667,'orig'
0.000646,-0.736129,'orig'
0.000653,-0.466631,'orig'
0.000706,-0.090998,'orig'
0.000833,0.287429,'orig'
0.002445,1.070893,'orig'
0.001900,1.161504,'orig'
0.004290,0.572981,'orig'
0.001843,0.171176,'orig'
0.001610,-0.293936,'orig'
0.002193,-0.628838,'orig'
0.001331,-0.487332,'orig'
0.001387,-0.352242,'orig'
0.000721,-0.057456,'orig'
0.000953,-0.154300,'orig'
0.000887,0.005626,'orig'
0.001550,-0.398894,'orig'
0.001585,-0.668320,'orig'
0.000700,-0.615615,'orig'
0.001619,-0.249977,'orig'
0.001673,-0.094583,'orig'
0.001761,-0.015067,'orig'
0.001015,-0.347911,'orig'
0.000035,4.424974,'orig'
0.000113,2.189029,'orig'
0.000282,2.222804,'orig'
0.001935,2.302863,'orig'
0.001300,1.613441,'orig'
0.004642,0.517493,'orig'
0.001812,0.077006,'orig'
0.001829,-0.364218,'orig'
0.002327,-0.653142,'orig'
0.001436,-0.503213,'orig'
0.001481,-0.370966,'orig'
0.000848,-0.059342,'orig'
0.001176,-0.127924,'orig'
0.000809,0.049932,'orig'
0.001590,-0.394502,'orig'
0.001557,-0.658034,'orig'
0.000805,-0.619346,'orig'
0.001782,-0.239916,'orig'
0.001817,-0.073182,'orig'
0.001885,0.005679,'orig'
0.001123,-0.372348,'orig'
0.000092,1.118966,'orig'
0.000268,1.612996,'orig'
0.001928,1.767951,'orig'
0.001300,1.256389,'orig'
0.004654,0.342122,'orig'
0.001814,-0.005193,'orig'
0.001830,-0.352081,'orig'
0.002324,-0.645984,'orig'
0.001434,-0.579373,'orig'
0.001478,-0.468630,'orig'
0.000847,-0.173257,'orig'
0.001188,-0.231948,'orig'
0.000813,-0.047779,'orig'
0.001590,-0.455338,'orig'
0.001550,-0.712232,'orig'
0.000819,-0.673866,'orig'
0.001796,-0.341295,'orig'
0.001835,-0.170574,'orig'
0.001905,-0.083019,'orig'
0.001122,-0.394505,'orig'
0.000178,2.284508,'orig'
0.001943,0.726901,'orig'
0.001297,0.608359,'orig'
0.004637,0.048825,'orig'
0.001752,-0.162569,'orig'
0.001792,-0.385613,'orig'
0.002271,-0.601871,'orig'
0.001385,-0.611590,'orig'
0.001427,-0.533266,'orig'
0.000817,-0.268910,'orig'
0.001173,-0.315678,'orig'
0.000765,-0.124052,'orig'
0.001533,-0.480312,'orig'
0.001483,-0.708975,'orig'
0.000805,-0.661746,'orig'
0.001769,-0.400368,'orig'
0.001813,-0.233114,'orig'
0.001885,-0.139942,'orig'
0.001080,-0.385925,'orig'
0.001982,-0.013150,'orig'
0.001298,0.156523,'orig'
0.004601,-0.140700,'orig'
0.001634,-0.246975,'orig'
0.001732,-0.367906,'orig'
0.002178,-0.549966,'orig'
0.001305,-0.633067,'orig'
0.001343,-0.594595,'orig'
0.000790,-0.379174,'orig'
0.001155,-0.412007,'orig'
0.000689,-0.218938,'orig'
0.001434,-0.501535,'orig'
0.001366,-0.688201,'orig'
0.000797,-0.632911,'orig'
0.001716,-0.469020,'orig'
0.001766,-0.313189,'orig'
0.001839,-0.214748,'orig'
0.001019,-0.374687,'orig'
0.000878,0.590487,'orig'
0.006540,-0.082583,'orig'
0.003527,-0.188898,'orig'
0.003713,-0.255947,'orig'
0.004123,-0.385892,'orig'
0.003277,-0.570610,'orig'
0.003310,-0.600594,'orig'
0.002756,-0.573455,'orig'
0.003092,-0.564136,'orig'
0.002661,-0.426308,'orig'
0.003384,-0.460431,'orig'
0.003269,-0.579371,'orig'
0.002718,-0.527935,'orig'
0.003633,-0.549337,'orig'
0.003632,-0.465934,'orig'
0.003663,-0.378619,'orig'
0.003000,-0.298765,'orig'
0.005755,-0.249779,'orig'
0.002732,-0.249455,'orig'
0.002988,-0.220777,'orig'
0.003381,-0.236555,'orig'
0.002558,-0.451674,'orig'
0.002589,-0.504307,'orig'
0.002078,-0.614720,'orig'
0.002362,-0.577101,'orig'
0.001922,-0.492607,'orig'
0.002629,-0.363536,'orig'
0.002545,-0.457207,'orig'
0.001997,-0.408087,'orig'
0.002839,-0.492796,'orig'
0.002825,-0.467494,'orig'
0.002846,-0.401916,'orig'
0.002294,-0.198961,'orig'
0.003265,-0.262257,'orig'
0.002987,-0.165753,'orig'
0.002816,0.026357,'orig'
0.003430,-0.244585,'orig'
0.003418,-0.292246,'orig'
0.003870,-0.488354,'orig'
0.003466,-0.444719,'orig'
0.003921,-0.419040,'orig'
0.003342,-0.166503,'orig'
0.003594,-0.292534,'orig'
0.003838,-0.272163,'orig'
0.002920,-0.367951,'orig'
0.002935,-0.368564,'orig'
0.002938,-0.322347,'orig'
0.003646,-0.015506,'orig'
0.000727,-0.002487,'orig'
0.000760,0.424476,'orig'
0.000634,0.041930,'orig'
0.000601,0.001649,'orig'
0.001141,-0.293473,'orig'
0.001017,-0.252580,'orig'
0.001018,-0.267820,'orig'
0.000366,0.102905,'orig'
0.000541,-0.077749,'orig'
0.001193,-0.104026,'orig'
0.000779,-0.220276,'orig'
0.000926,-0.229364,'orig'
0.001032,-0.188988,'orig'
0.000865,0.231021,'orig'
0.000623,0.986708,'orig'
0.000460,0.562495,'orig'
0.000451,0.560906,'orig'
0.000990,0.046719,'orig'
0.000807,0.090484,'orig'
0.001072,0.018402,'orig'
0.000491,0.583405,'orig'
0.000712,0.276565,'orig'
0.001111,0.105908,'orig'
0.000708,-0.027254,'orig'
0.000930,-0.023030,'orig'
0.001089,0.024799,'orig'
0.000715,0.572180,'orig'
0.000895,-0.095881,'orig'
0.000848,0.090208,'orig'
0.001520,-0.050677,'orig'
0.001384,-0.076313,'orig'
0.001542,-0.070796,'orig'
0.000762,-0.039420,'orig'
0.000870,-0.504481,'orig'
0.001658,-0.694247,'orig'
0.001090,-0.407067,'orig'
0.001291,-0.278658,'orig'
0.001421,-0.192138,'orig'
0.001218,-0.107336,'orig'
0.000060,0.765231,'orig'
0.000631,-0.020879,'orig'
0.000641,-0.079772,'orig'
0.000675,-0.080875,'orig'
0.000270,0.080104,'orig'
0.000385,0.083747,'orig'
0.000810,-0.393912,'orig'
0.000826,-0.635276,'orig'
0.001019,-0.409111,'orig'
0.001168,-0.270940,'orig'
0.000327,0.721697,'orig'
0.000684,-0.149960,'orig'
0.000697,-0.239266,'orig'
0.000719,-0.187086,'orig'
0.000236,0.176461,'orig'
0.000340,0.926207,'orig'
0.000865,0.684914,'orig'
0.000845,-0.848592,'orig'
0.001041,-0.554528,'orig'
0.001190,-0.385271,'orig'
0.000381,0.789274,'orig'
0.000491,-0.287971,'orig'
0.000310,-0.213748,'orig'
0.000839,0.033527,'orig'
0.000870,0.222400,'orig'
0.000339,1.362038,'orig'
0.001099,2.163260,'orig'
0.001212,-0.043450,'orig'
0.001333,-0.016248,'orig'
0.000305,0.313323,'orig'
0.000541,-0.120615,'orig'
0.000776,0.019367,'orig'
0.000977,0.303196,'orig'
0.000375,1.249334,'orig'
0.000672,0.283643,'orig'
0.000762,-0.436447,'orig'
0.000882,-0.273685,'orig'
0.000458,0.291510,'orig'
0.000794,-0.033057,'orig'
0.000830,0.157131,'orig'
0.000322,0.670984,'orig'
0.001048,1.455580,'orig'
0.001132,0.874579,'orig'
0.001232,0.428715,'orig'
0.000399,0.184577,'orig'
0.000323,1.543006,'orig'
0.000958,-0.052023,'orig'
0.000757,-0.562491,'orig'
0.000945,-0.408266,'orig'
0.001084,-0.291906,'orig'
0.000541,0.594248,'orig'
0.001066,-0.687374,'orig'
0.001076,-0.364786,'orig'
0.001257,-0.188076,'orig'
0.001391,-0.056929,'orig'
0.000604,0.457641,'orig'
0.000994,0.040056,'orig'
0.001048,0.185967,'orig'
0.001141,0.321062,'orig'
0.000513,-0.064080,'orig'
0.000223,0.550888,'orig'
0.000381,0.703132,'orig'
0.000909,-0.258709,'orig'
0.000162,0.717631,'orig'
0.001060,-0.153110,'orig'
0.001197,-0.066361,'orig'
